Date,TSLA,AAPL,SQ
2016-01-04,44.68199920654297,24.36453628540039,12.15999984741211
2016-01-05,44.68600082397461,23.753976821899414,11.510000228881836
2016-01-06,43.80799865722656,23.28911590576172,11.520000457763672
2016-01-07,43.130001068115234,22.30620765686035,11.15999984741211
2016-01-08,42.20000076293945,22.42415428161621,11.3100004196167
2016-01-11,41.56999969482422,22.78725814819336,11.84000015258789
2016-01-12,41.99399948120117,23.11797523498535,12.09000015258789
2016-01-13,40.0620002746582,22.523605346679688,11.609999656677246
2016-01-14,41.236000061035156,23.016216278076172,10.819999694824219
2016-01-15,40.99800109863281,22.463472366333008,10.270000457763672
2016-01-19,40.944000244140625,22.354780197143555,9.470000267028809
2016-01-20,39.7400016784668,22.384841918945312,9.489999771118164
2016-01-21,39.99399948120117,22.271520614624023,10.020000457763672
2016-01-22,40.5099983215332,23.45563316345215,9.850000381469727
2016-01-25,39.2760009765625,22.997716903686523,9.8100004196167
2016-01-26,38.71200180053711,23.124914169311523,9.539999961853027
2016-01-27,37.61399841308594,21.605453491210938,9.050000190734863
2016-01-28,37.939998626708984,21.76041030883789,8.739999771118164
2016-01-29,38.2400016784668,22.512041091918945,8.770000457763672
2016-02-01,39.38800048828125,22.30158233642578,8.760000228881836
2016-02-02,36.555999755859375,21.850603103637695,8.470000267028809
2016-02-03,34.69599914550781,22.283084869384766,8.430000305175781
2016-02-04,35.066001892089844,22.462125778198242,8.899999618530273
2016-02-05,32.52000045776367,21.86220932006836,8.630000114440918
2016-02-08,29.597999572753906,22.092409133911133,8.369999885559082
2016-02-09,29.649999618530273,22.087757110595703,8.619999885559082
2016-02-10,28.733999252319336,21.920339584350586,8.880000114440918
2016-02-11,30.0939998626709,21.787796020507812,8.619999885559082
2016-02-12,30.20800018310547,21.85523223876953,9.300000190734863
2016-02-16,31.034000396728516,22.47142791748047,9.930000305175781
2016-02-17,33.736000061035156,22.81556510925293,9.84000015258789
2016-02-18,33.354000091552734,22.38306999206543,9.979999542236328
2016-02-19,33.316001892089844,22.33191680908203,9.970000267028809
2016-02-22,35.54800033569336,22.527231216430664,10.380000114440918
2016-02-23,35.44200134277344,22.018001556396484,9.710000038146973
2016-02-24,35.79999923706055,22.345863342285156,9.890000343322754
2016-02-25,37.486000061035156,22.499330520629883,10.260000228881836
2016-02-26,38.06800079345703,22.534208297729492,10.319999694824219
2016-02-29,38.38600158691406,22.483057022094727,10.4399995803833
2016-03-01,37.27000045776367,23.37596321105957,10.720000267028809
2016-03-02,37.667999267578125,23.42711639404297,11.970000267028809
2016-03-03,39.14799880981445,23.601511001586914,12.25
2016-03-04,40.20800018310547,23.952627182006836,12.010000228881836
2016-03-07,41.05799865722656,23.687551498413086,12.260000228881836
2016-03-08,40.52000045776367,23.492223739624023,11.479999542236328
2016-03-09,41.74399948120117,23.513154983520508,12.029999732971191
2016-03-10,41.0359992980957,23.5247745513916,11.300000190734863
2016-03-11,41.5,23.778234481811523,11.100000381469727
2016-03-14,43.029998779296875,23.838687896728516,11.609999656677246
2016-03-15,43.667999267578125,24.31770133972168,11.949999809265137
2016-03-16,44.38600158691406,24.640911102294922,11.869999885559082
2016-03-17,45.2760009765625,24.60137939453125,11.949999809265137
2016-03-18,46.54800033569336,24.629283905029297,12.039999961853027
2016-03-21,47.66400146484375,24.6269588470459,13.399999618530273
2016-03-22,46.847999572753906,24.8153018951416,13.0600004196167
2016-03-23,44.51599884033203,24.678110122680664,12.59000015258789
2016-03-24,45.54999923706055,24.571147918701172,12.880000114440918
2016-03-28,46.051998138427734,24.45953369140625,13.399999618530273
2016-03-29,46.0260009765625,25.03852653503418,13.739999771118164
2016-03-30,45.37799835205078,25.475679397583008,15.020000457763672
2016-03-31,45.95399856567383,25.343137741088867,15.279999732971191
2016-04-01,47.518001556396484,25.575666427612305,14.220000267028809
2016-04-04,49.39799880981445,25.838420867919922,14.279999732971191
2016-04-05,51.09400177001953,25.533809661865234,14.260000228881836
2016-04-06,53.08399963378906,25.80121612548828,14.970000267028809
2016-04-07,51.439998626708984,25.238500595092773,14.8100004196167
2016-04-08,50.013999938964844,25.266407012939453,15.130000114440918
2016-04-11,49.98400115966797,25.350114822387695,15.359999656677246
2016-04-12,49.56399917602539,25.68030548095703,15.479999542236328
2016-04-13,50.90599822998047,26.052345275878906,15.010000228881836
2016-04-14,50.37200164794922,26.06629753112793,14.819999694824219
2016-04-15,50.902000427246094,25.54311180114746,14.329999923706055
2016-04-18,50.7760009765625,24.992023468017578,14.510000228881836
2016-04-19,49.4739990234375,24.85948371887207,14.09000015258789
2016-04-20,49.99399948120117,24.910642623901367,13.630000114440918
2016-04-21,49.65800094604492,24.640911102294922,13.239999771118164
2016-04-22,50.75,24.57347869873047,13.34000015258789
2016-04-25,50.36399841308594,24.4339599609375,13.59000015258789
2016-04-26,50.74800109863281,24.264211654663086,14.180000305175781
2016-04-27,50.29399871826172,22.745811462402344,14.6899995803833
2016-04-28,49.54199981689453,22.05055809020996,15.350000381469727
2016-04-29,48.152000427246094,21.797100067138672,14.890000343322754
2016-05-02,48.36000061035156,21.773847579956055,14.0
2016-05-03,46.4640007019043,22.13193702697754,13.449999809265137
2016-05-04,44.512001037597656,21.90174102783203,13.390000343322754
2016-05-05,42.305999755859375,21.81283950805664,13.050000190734863
2016-05-06,42.986000061035156,21.69118881225586,10.220000267028809
2016-05-09,41.784000396728516,21.707569122314453,9.850000381469727
2016-05-10,41.737998962402344,21.854948043823242,10.0
2016-05-11,41.79199981689453,21.642059326171875,9.680000305175781
2016-05-12,41.45600128173828,21.134403228759766,9.279999732971191
2016-05-13,41.52199935913086,21.176513671875,9.359999656677246
2016-05-16,41.65800094604492,21.962560653686523,9.15999984741211
2016-05-17,40.93199920654297,21.871320724487305,9.180000305175781
2016-05-18,42.23400115966797,22.12164306640625,9.399999618530273
2016-05-19,43.04199981689453,22.03742790222168,9.600000381469727
2016-05-20,44.055999755859375,22.276042938232422,9.390000343322754
2016-05-23,43.24399948120117,22.55911636352539,9.460000038146973
2016-05-24,43.582000732421875,22.90301513671875,10.140000343322754
2016-05-25,43.91600036621094,23.305397033691406,10.0
2016-05-26,45.02399826049805,23.49021339416504,9.75
2016-05-27,44.608001708984375,23.476171493530273,9.630000114440918
2016-05-31,44.645999908447266,23.361541748046875,9.529999732971191
2016-06-01,43.9119987487793,23.03402328491211,9.600000381469727
2016-06-02,43.79199981689453,22.860904693603516,9.649999618530273
2016-06-03,43.79800033569336,22.907691955566406,9.460000038146973
2016-06-06,44.13600158691406,23.073789596557617,9.510000228881836
2016-06-07,46.46799850463867,23.167369842529297,9.569999694824219
2016-06-08,47.104000091552734,23.146316528320312,9.550000190734863
2016-06-09,45.87200164794922,23.31241226196289,9.34000015258789
2016-06-10,43.757999420166016,23.12057876586914,9.140000343322754
2016-06-13,43.57400131225586,22.772001266479492,8.920000076293945
2016-06-14,42.992000579833984,22.80007553100586,8.890000343322754
2016-06-15,43.540000915527344,22.725215911865234,9.0600004196167
2016-06-16,43.58599853515625,22.821134567260742,9.050000190734863
2016-06-17,43.09400177001953,22.30178451538086,9.039999961853027
2016-06-20,43.939998626708984,22.24797821044922,9.199999809265137
2016-06-21,43.922000885009766,22.437467575073242,9.350000381469727
2016-06-22,39.332000732421875,22.353246688842773,8.779999732971191
2016-06-23,39.279998779296875,22.481914520263672,9.130000114440918
2016-06-24,38.630001068115234,21.850271224975586,8.770000457763672
2016-06-27,39.709999084472656,21.5321102142334,8.619999885559082
2016-06-28,40.358001708984375,21.89472198486328,8.899999618530273
2016-06-29,42.03799819946289,22.084213256835938,9.300000190734863
2016-06-30,42.45600128173828,22.364946365356445,9.050000190734863
2016-07-01,43.29999923706055,22.432790756225586,9.270000457763672
2016-07-05,42.79600143432617,22.222238540649414,8.9399995803833
2016-07-06,42.88800048828125,22.348569869995117,9.0
2016-07-07,43.1879997253418,22.444482803344727,9.079999923706055
2016-07-08,43.35599899291992,22.617603302001953,9.300000190734863
2016-07-11,44.95600128173828,22.687780380249023,9.239999771118164
2016-07-12,44.93000030517578,22.790721893310547,9.399999618530273
2016-07-13,44.50600051879883,22.662050247192383,9.289999961853027
2016-07-14,44.305999755859375,23.111225128173828,9.369999885559082
2016-07-15,44.08000183105469,23.108884811401367,9.170000076293945
2016-07-18,45.25,23.354522705078125,9.270000457763672
2016-07-19,45.051998138427734,23.363882064819336,9.350000381469727
2016-07-20,45.672000885009766,23.38494300842285,9.579999923706055
2016-07-21,44.099998474121094,23.260948181152344,9.460000038146973
2016-07-22,44.45399856567383,23.080814361572266,9.729999542236328
2016-07-25,46.00199890136719,22.772001266479492,9.850000381469727
2016-07-26,45.902000427246094,22.61526107788086,10.100000381469727
2016-07-27,45.698001861572266,24.084423065185547,10.130000114440918
2016-07-28,46.12200164794922,24.409603118896484,10.119999885559082
2016-07-29,46.95800018310547,24.379188537597656,10.069999694824219
2016-08-01,46.00199890136719,24.809646606445312,10.1899995803833
2016-08-02,45.439998626708984,24.442359924316406,10.050000190734863
2016-08-03,45.15800094604492,24.748821258544922,10.4399995803833
2016-08-04,46.12200164794922,24.901708602905273,11.319999694824219
2016-08-05,46.00600051879883,25.280399322509766,11.149999618530273
2016-08-08,45.231998443603516,25.489734649658203,11.260000228881836
2016-08-09,45.816001892089844,25.593223571777344,11.300000190734863
2016-08-10,45.130001068115234,25.402708053588867,11.069999694824219
2016-08-11,44.981998443603516,25.38624382019043,11.369999885559082
2016-08-12,45.12200164794922,25.445039749145508,11.65999984741211
2016-08-15,45.11800003051758,25.750818252563477,11.479999542236328
2016-08-16,44.72200012207031,25.727296829223633,11.640000343322754
2016-08-17,44.64799880981445,25.689666748046875,11.399999618530273
2016-08-18,44.70199966430664,25.656736373901367,11.75
2016-08-19,45.0,25.72259521484375,11.800000190734863
2016-08-22,44.58599853515625,25.52266502380371,11.819999694824219
2016-08-23,44.96799850463867,25.60263442993164,12.390000343322754
2016-08-24,44.52399826049805,25.409765243530273,12.15999984741211
2016-08-25,44.19200134277344,25.301565170288086,12.3100004196167
2016-08-26,43.99800109863281,25.153379440307617,12.039999961853027
2016-08-29,43.040000915527344,25.12516212463379,12.010000228881836
2016-08-30,42.268001556396484,24.932287216186523,12.069999694824219
2016-08-31,42.402000427246094,24.955808639526367,12.1899995803833
2016-09-01,40.15399932861328,25.103992462158203,12.0
2016-09-02,39.555999755859375,25.339200973510742,12.050000190734863
2016-09-06,40.566001892089844,25.332143783569336,11.829999923706055
2016-09-07,40.34199905395508,25.487382888793945,11.930000305175781
2016-09-08,39.47200012207031,24.81938362121582,11.779999732971191
2016-09-09,38.89400100708008,24.257230758666992,11.270000457763672
2016-09-12,39.65999984741211,24.800569534301758,11.329999923706055
2016-09-13,39.209999084472656,25.390945434570312,11.229999542236328
2016-09-14,39.28200149536133,26.289451599121094,11.279999732971191
2016-09-15,40.08399963378906,27.18324851989746,11.380000114440918
2016-09-16,41.08000183105469,27.030363082885742,11.369999885559082
2016-09-19,41.268001556396484,26.715181350708008,11.550000190734863
2016-09-20,40.928001403808594,26.712825775146484,11.65999984741211
2016-09-21,41.04399871826172,26.70812225341797,11.899999618530273
2016-09-22,41.2859992980957,26.95979881286621,11.680000305175781
2016-09-23,41.4900016784668,26.510547637939453,11.829999923706055
2016-09-26,41.79800033569336,26.550533294677734,11.550000190734863
2016-09-27,41.1619987487793,26.599924087524414,11.779999732971191
2016-09-28,41.25400161743164,26.802207946777344,11.829999923706055
2016-09-29,40.13999938964844,26.38588523864746,11.640000343322754
2016-09-30,40.805999755859375,26.590518951416016,11.65999984741211
2016-10-03,42.7400016784668,26.465856552124023,11.670000076293945
2016-10-04,42.28200149536133,26.57875633239746,11.630000114440918
2016-10-05,41.69200134277344,26.590518951416016,11.6899995803833
2016-10-06,40.20000076293945,26.78809356689453,11.520000457763672
2016-10-07,39.321998596191406,26.828075408935547,11.479999542236328
2016-10-10,40.189998626708984,27.296154022216797,11.470000267028809
2016-10-11,40.02000045776367,27.35495376586914,11.180000305175781
2016-10-12,40.301998138427734,27.599573135375977,11.270000457763672
2016-10-13,40.04800033569336,27.514896392822266,11.1899995803833
2016-10-14,39.301998138427734,27.66777992248535,11.119999885559082
2016-10-17,38.79199981689453,27.64896583557129,10.930000305175781
2016-10-18,39.81999969482422,27.630149841308594,11.34000015258789
2016-10-19,40.71200180053711,27.547821044921875,11.300000190734863
2016-10-20,39.81999969482422,27.53371238708496,11.1899995803833
2016-10-21,40.018001556396484,27.42551612854004,11.319999694824219
2016-10-24,40.551998138427734,27.6724910736084,11.350000381469727
2016-10-25,40.46799850463867,27.813613891601562,11.069999694824219
2016-10-26,40.448001861572266,27.187952041625977,11.210000038146973
2016-10-27,40.801998138427734,26.926868438720703,11.149999618530273
2016-10-28,39.99399948120117,26.74810791015625,11.140000343322754
2016-10-31,39.54600143432617,26.705768585205078,11.199999809265137
2016-11-01,38.15800094604492,26.22359275817871,11.069999694824219
2016-11-02,37.604000091552734,26.24711036682129,11.779999732971191
2016-11-03,37.48400115966797,25.965776443481445,11.989999771118164
2016-11-04,38.11199951171875,25.731719970703125,12.180000305175781
2016-11-07,38.641998291015625,26.1028995513916,12.220000267028809
2016-11-08,38.987998962402344,26.256563186645508,12.34000015258789
2016-11-09,38.012001037597656,26.214012145996094,12.0
2016-11-10,37.06999969482422,25.483482360839844,11.649999618530273
2016-11-11,37.71200180053711,25.634788513183594,11.880000114440918
2016-11-14,36.290000915527344,24.991735458374023,12.350000381469727
2016-11-15,36.75400161743164,25.322717666625977,12.029999732971191
2016-11-16,36.7859992980957,26.003602981567383,12.039999961853027
2016-11-17,37.731998443603516,25.9941463470459,12.220000267028809
2016-11-18,37.00400161743164,26.0201473236084,12.15999984741211
2016-11-21,36.90399932861328,26.41497230529785,12.220000267028809
2016-11-22,38.23400115966797,26.4315185546875,12.460000038146973
2016-11-23,38.62799835205078,26.29676055908203,12.430000305175781
2016-11-25,39.33000183105469,26.42915153503418,12.75
2016-11-28,39.2239990234375,26.377140045166016,12.529999732971191
2016-11-29,37.91400146484375,26.351133346557617,12.460000038146973
2016-11-30,37.880001068115234,26.128902435302734,12.9399995803833
2016-12-01,36.375999450683594,25.885395050048828,12.710000038146973
2016-12-02,36.29399871826172,25.982322692871094,13.0600004196167
2016-12-05,37.36000061035156,25.79555320739746,13.199999809265137
2016-12-06,37.16999816894531,25.9941463470459,13.270000457763672
2016-12-07,38.630001068115234,26.249473571777344,14.119999885559082
2016-12-08,38.45800018310547,26.50717544555664,13.9399995803833
2016-12-09,38.43600082397461,26.939817428588867,13.890000343322754
2016-12-12,38.486000061035156,26.786144256591797,13.850000381469727
2016-12-13,39.630001068115234,27.23297691345215,14.069999694824219
2016-12-14,39.737998962402344,27.23297691345215,13.829999923706055
2016-12-15,39.51599884033203,27.38191795349121,14.130000114440918
2016-12-16,40.49800109863281,27.417383193969727,14.380000114440918
2016-12-19,40.54600143432617,27.57577896118164,14.359999656677246
2016-12-20,41.757999420166016,27.649070739746094,14.479999542236328
2016-12-21,41.540000915527344,27.675073623657227,14.380000114440918
2016-12-22,41.689998626708984,27.4930362701416,14.050000190734863
2016-12-23,42.667999267578125,27.54741096496582,14.069999694824219
2016-12-27,43.90599822998047,27.722362518310547,14.0
2016-12-28,43.948001861572266,27.60415267944336,13.949999809265137
2016-12-29,42.93600082397461,27.597061157226562,13.729999542236328
2016-12-30,42.737998962402344,27.38191795349121,13.630000114440918
2017-01-03,43.39799880981445,27.459938049316406,13.8100004196167
2017-01-04,45.39799880981445,27.429203033447266,14.25
2017-01-05,45.349998474121094,27.56869125366211,14.5600004196167
2017-01-06,45.801998138427734,27.87602996826172,15.0
2017-01-09,46.25600051879883,28.13136100769043,15.0600004196167
2017-01-10,45.9739990234375,28.159732818603516,14.90999984741211
2017-01-11,45.94599914550781,28.311038970947266,14.899999618530273
2017-01-12,45.917999267578125,28.19283103942871,14.739999771118164
2017-01-13,47.54999923706055,28.1431884765625,14.75
2017-01-17,47.11600112915039,28.370149612426758,14.6899995803833
2017-01-18,47.672000885009766,28.367780685424805,14.640000343322754
2017-01-19,48.75199890136719,28.31813621520996,14.729999542236328
2017-01-20,48.94599914550781,28.370149612426758,14.890000343322754
2017-01-23,49.784000396728516,28.389057159423828,14.609999656677246
2017-01-24,50.922000885009766,28.363052368164062,14.65999984741211
2017-01-25,50.89400100708008,28.81460952758789,14.600000381469727
2017-01-26,50.50199890136719,28.82879638671875,14.40999984741211
2017-01-27,50.59000015258789,28.831159591674805,14.529999732971191
2017-01-30,50.125999450683594,28.75550651550293,14.449999809265137
2017-01-31,50.38600158691406,28.689308166503906,14.619999885559082
2017-02-01,49.847999572753906,30.438798904418945,14.359999656677246
2017-02-02,50.310001373291016,30.386791229248047,14.359999656677246
2017-02-03,50.26599884033203,30.516820907592773,14.279999732971191
2017-02-06,51.55400085449219,30.802886962890625,14.399999618530273
2017-02-07,51.49599838256836,31.096044540405273,14.399999618530273
2017-02-08,52.41600036621094,31.216611862182617,14.470000267028809
2017-02-09,53.84000015258789,31.442188262939453,14.729999542236328
2017-02-10,53.84600067138672,31.370946884155273,14.609999656677246
2017-02-13,56.119998931884766,31.648761749267578,14.5
2017-02-14,56.19599914550781,32.05954360961914,14.329999923706055
2017-02-15,55.95199966430664,32.17588424682617,14.3100004196167
2017-02-16,53.790000915527344,32.13789367675781,13.890000343322754
2017-02-17,54.44599914550781,32.22575378417969,14.470000267028809
2017-02-21,55.47800064086914,32.45844650268555,14.630000114440918
2017-02-22,54.70199966430664,32.55579376220703,15.039999961853027
2017-02-23,51.198001861572266,32.41807556152344,17.149999618530273
2017-02-24,51.400001525878906,32.44894790649414,17.43000030517578
2017-02-27,49.24599838256836,32.51305389404297,17.93000030517578
2017-02-28,49.99800109863281,32.52730178833008,17.31999969482422
2017-03-01,50.00400161743164,33.192142486572266,17.219999313354492
2017-03-02,50.09600067138672,32.99506378173828,16.989999771118164
2017-03-03,50.31399917602539,33.189762115478516,16.889999389648438
2017-03-06,50.242000579833984,33.085289001464844,16.860000610351562
2017-03-07,49.71799850463867,33.128028869628906,16.760000228881836
2017-03-08,49.374000549316406,33.00456237792969,16.829999923706055
2017-03-09,48.97999954223633,32.9285774230957,17.06999969482422
2017-03-10,48.737998962402344,33.03779602050781,16.90999984741211
2017-03-13,49.23400115966797,33.05204391479492,16.93000030517578
2017-03-14,51.599998474121094,33.00218200683594,16.770000457763672
2017-03-15,51.145999908447266,33.351226806640625,16.950000762939453
2017-03-16,52.40999984741211,33.40584182739258,17.209999084472656
2017-03-17,52.29999923706055,33.2396354675293,17.280000686645508
2017-03-20,52.38399887084961,33.58867645263672,17.239999771118164
2017-03-21,50.13600158691406,33.204002380371094,16.510000228881836
2017-03-22,51.00199890136719,33.57917022705078,16.40999984741211
2017-03-23,50.95600128173828,33.46044921875,16.610000610351562
2017-03-24,52.63199996948242,33.39396286010742,16.59000015258789
2017-03-27,54.04399871826172,33.450958251953125,17.25
2017-03-28,55.4900016784668,34.144287109375,17.229999542236328
2017-03-29,55.47600173950195,34.22026443481445,17.219999313354492
2017-03-30,55.58399963378906,34.17515563964844,17.31999969482422
2017-03-31,55.65999984741211,34.11104202270508,17.280000686645508
2017-04-03,59.70399856567383,34.120540618896484,17.030000686645508
2017-04-04,60.7400016784668,34.37460708618164,17.040000915527344
2017-04-05,59.0,34.1965217590332,16.75
2017-04-06,59.7400016784668,34.11104202270508,17.0
2017-04-07,60.507999420166016,34.03506088256836,16.690000534057617
2017-04-10,62.47800064086914,33.99470138549805,16.989999771118164
2017-04-11,61.742000579833984,33.62904357910156,16.920000076293945
2017-04-12,59.36800003051758,33.669403076171875,17.299999237060547
2017-04-13,60.79999923706055,33.49132537841797,16.920000076293945
2017-04-17,60.28799819946289,33.67652130126953,17.079999923706055
2017-04-18,60.04999923706055,33.52694320678711,16.979999542236328
2017-04-19,61.104000091552734,33.40346145629883,17.200000762939453
2017-04-20,60.50199890136719,33.82136917114258,17.709999084472656
2017-04-21,61.119998931884766,33.78099822998047,17.489999771118164
2017-04-24,61.60599899291992,34.10629653930664,17.850000381469727
2017-04-25,62.757999420166016,34.31761932373047,18.219999313354492
2017-04-26,62.034000396728516,34.115787506103516,18.079999923706055
2017-04-27,61.72600173950195,34.141902923583984,18.229999542236328
2017-04-28,62.81399917602539,34.108673095703125,18.239999771118164
2017-05-01,64.56600189208984,34.80437088012695,18.610000610351562
2017-05-02,63.77799987792969,35.02519989013672,18.809999465942383
2017-05-03,62.20399856567383,34.91835021972656,18.280000686645508
2017-05-04,59.09199905395508,34.792503356933594,19.899999618530273
2017-05-05,61.66999816894531,35.36949157714844,19.780000686645508
2017-05-08,61.4379997253418,36.331138610839844,19.559999465942383
2017-05-09,64.25199890136719,36.5638313293457,19.799999237060547
2017-05-10,65.04399871826172,36.39049530029297,19.950000762939453
2017-05-11,64.62000274658203,36.70520782470703,19.709999084472656
2017-05-12,64.96199798583984,37.21782302856445,20.079999923706055
2017-05-15,63.17599868774414,37.12245178222656,20.25
2017-05-16,63.402000427246094,37.06761932373047,20.34000015258789
2017-05-17,61.22200012207031,35.82304763793945,19.559999465942383
2017-05-18,62.61199951171875,36.36903762817383,19.68000030517578
2017-05-19,62.16600036621094,36.493019104003906,19.90999984741211
2017-05-22,62.06999969482422,36.714752197265625,20.950000762939453
2017-05-23,60.77199935913086,36.66944885253906,21.639999389648438
2017-05-24,62.04399871826172,36.55977249145508,21.920000076293945
2017-05-25,63.36600112915039,36.68613815307617,22.329999923706055
2017-05-26,65.02799987792969,36.624149322509766,22.329999923706055
2017-05-30,67.0199966430664,36.638450622558594,22.739999771118164
2017-05-31,68.2020034790039,36.42148971557617,22.989999771118164
2017-06-01,68.0739974975586,36.52162551879883,23.229999542236328
2017-06-02,67.97000122070312,37.06284713745117,23.200000762939453
2017-06-05,69.46399688720703,36.70044708251953,23.389999389648438
2017-06-06,70.56999969482422,36.82441711425781,24.209999084472656
2017-06-07,71.93000030517578,37.04376983642578,24.290000915527344
2017-06-08,74.0,36.95317077636719,24.780000686645508
2017-06-09,71.46399688720703,35.52024459838867,23.030000686645508
2017-06-12,71.802001953125,34.67146301269531,23.600000381469727
2017-06-13,75.19000244140625,34.95042037963867,23.479999542236328
2017-06-14,76.13200378417969,34.609474182128906,23.469999313354492
2017-06-15,75.06800079345703,34.402042388916016,23.989999771118164
2017-06-16,74.27999877929688,33.92043685913086,23.559999465942383
2017-06-19,73.95999908447266,34.89081573486328,24.200000762939453
2017-06-20,74.447998046875,34.57372283935547,23.850000381469727
2017-06-21,75.27999877929688,34.77875518798828,24.15999984741211
2017-06-22,76.52200317382812,34.72153854370117,24.280000686645508
2017-06-23,76.69000244140625,34.87650680541992,24.170000076293945
2017-06-26,75.49800109863281,34.76683807373047,23.93000030517578
2017-06-27,72.4739990234375,34.268524169921875,23.31999969482422
2017-06-28,74.24800109863281,34.76921844482422,24.299999237060547
2017-06-29,72.1500015258789,34.25660705566406,23.399999618530273
2017-06-30,72.3219985961914,34.337669372558594,23.459999084472656
2017-07-03,70.52400207519531,34.21369552612305,22.829999923706055
2017-07-05,65.41799926757812,34.35436248779297,23.760000228881836
2017-07-06,61.76599884033203,34.03010559082031,23.219999313354492
2017-07-07,62.64400100708008,34.37580871582031,23.59000015258789
2017-07-10,63.209999084472656,34.58562469482422,23.940000534057617
2017-07-11,65.44400024414062,34.697689056396484,25.440000534057617
2017-07-12,65.90399932861328,34.747764587402344,26.209999084472656
2017-07-13,64.68199920654297,35.23176193237305,25.979999542236328
2017-07-14,65.55599975585938,35.5345573425293,26.329999923706055
2017-07-17,63.91400146484375,35.65853500366211,26.190000534057617
2017-07-18,65.64800262451172,35.78252410888672,26.59000015258789
2017-07-19,65.052001953125,36.006629943847656,26.360000610351562
2017-07-20,65.98400115966797,35.844505310058594,26.389999389648438
2017-07-21,65.68000030517578,35.82781219482422,26.850000381469727
2017-07-24,68.50399780273438,36.261749267578125,26.75
2017-07-25,67.91999816894531,36.416725158691406,26.889999389648438
2017-07-26,68.7699966430664,36.58838653564453,27.309999465942383
2017-07-27,66.89199829101562,35.8969612121582,25.920000076293945
2017-07-28,67.01399993896484,35.64423370361328,26.200000762939453
2017-07-31,64.69400024414062,35.46064376831055,26.350000381469727
2017-08-01,63.91400146484375,35.77537155151367,26.809999465942383
2017-08-02,65.1780014038086,37.46577453613281,26.459999084472656
2017-08-03,69.41799926757812,37.09145736694336,25.219999313354492
2017-08-04,71.38200378417969,37.286964416503906,25.209999084472656
2017-08-07,71.03399658203125,37.863948822021484,25.68000030517578
2017-08-08,73.04399871826172,38.166751861572266,26.020000457763672
2017-08-09,72.70600128173828,38.40039825439453,25.59000015258789
2017-08-10,71.08000183105469,37.17727279663086,24.649999618530273
2017-08-11,71.5739974975586,37.69429397583008,24.81999969482422
2017-08-14,72.76000213623047,38.26156997680664,25.200000762939453
2017-08-15,72.46600341796875,38.680450439453125,24.829999923706055
2017-08-16,72.58200073242188,38.52486801147461,24.989999771118164
2017-08-17,70.38400268554688,37.785247802734375,24.540000915527344
2017-08-18,69.49199676513672,37.69907760620117,24.829999923706055
2017-08-21,67.5719985961914,37.629669189453125,24.459999084472656
2017-08-22,68.2699966430664,38.244815826416016,25.34000015258789
2017-08-23,70.55400085449219,38.292686462402344,25.479999542236328
2017-08-24,70.58599853515625,38.12274932861328,25.65999984741211
2017-08-25,69.61000061035156,38.26397705078125,24.989999771118164
2017-08-28,69.13200378417969,38.64932632446289,24.90999984741211
2017-08-29,69.47200012207031,38.99401092529297,25.040000915527344
2017-08-30,70.63600158691406,39.099334716796875,25.760000228881836
2017-08-31,71.18000030517578,39.25491714477539,26.110000610351562
2017-09-01,71.08000183105469,39.266883850097656,25.93000030517578
2017-09-05,69.91799926757812,38.795345306396484,25.770000457763672
2017-09-06,68.90599822998047,38.7546501159668,26.049999237060547
2017-09-07,70.12200164794922,38.59906768798828,26.299999237060547
2017-09-08,68.68000030517578,37.96955871582031,26.530000686645508
