Date,TSLA,AAPL,SQ
2017-09-11,72.73799896240234,38.656517028808594,27.56999969482422
2017-09-12,72.55000305175781,38.503326416015625,27.270000457763672
2017-09-13,73.24600219726562,38.21370315551758,27.489999771118164
2017-09-14,75.52799987792969,37.885780334472656,28.639999389648438
2017-09-15,75.96199798583984,38.26875686645508,28.5
2017-09-18,77.0,37.9791259765625,28.690000534057617
2017-09-19,75.0199966430664,37.99348831176758,28.559999465942383
2017-09-20,74.78199768066406,37.35679244995117,28.469999313354492
2017-09-21,73.2959976196289,36.71530532836914,28.399999618530273
2017-09-22,70.21800231933594,36.35627746582031,28.75
2017-09-25,68.99800109863281,36.0355339050293,27.450000762939453
2017-09-26,69.05000305175781,36.65547561645508,27.610000610351562
2017-09-27,68.19400024414062,36.916378021240234,28.06999969482422
2017-09-28,67.91999816894531,36.688987731933594,28.489999771118164
2017-09-29,68.22000122070312,36.89004135131836,28.809999465942383
2017-10-02,68.30599975585938,36.81584167480469,29.389999389648438
2017-10-03,69.62799835205078,36.97621536254883,29.940000534057617
2017-10-04,71.00199890136719,36.73685836791992,30.149999618530273
2017-10-05,71.06600189208984,37.19403076171875,30.760000228881836
2017-10-06,71.3759994506836,37.172481536865234,30.760000228881836
2017-10-09,68.58799743652344,37.30173873901367,31.06999969482422
2017-10-10,71.11799621582031,37.316097259521484,31.31999969482422
2017-10-11,70.91999816894531,37.47169494628906,32.0
2017-10-12,71.13600158691406,37.34003829956055,32.810001373291016
2017-10-13,71.11399841308594,37.57701110839844,32.810001373291016
2017-10-16,70.12000274658203,38.26875686645508,33.220001220703125
2017-10-17,71.1500015258789,38.40998077392578,32.689998626708984
2017-10-18,71.93000030517578,38.24003219604492,32.52000045776367
2017-10-19,70.36199951171875,37.33525466918945,32.119998931884766
2017-10-20,69.0199966430664,37.39987564086914,32.5
2017-10-23,67.40399932861328,37.38072967529297,32.529998779296875
2017-10-24,67.46800231933594,37.60333251953125,32.709999084472656
2017-10-25,65.16799926757812,37.438175201416016,32.900001525878906
2017-10-26,65.23400115966797,37.67753601074219,34.11000061035156
2017-10-27,64.17400360107422,39.027523040771484,35.20000076293945
2017-10-30,64.01599884033203,39.905975341796875,35.75
2017-10-31,66.30599975585938,40.46128463745117,37.189998626708984
2017-11-01,64.21600341796875,39.946659088134766,36.470001220703125
2017-11-02,59.85200119018555,40.238677978515625,36.06999969482422
2017-11-03,61.21799850463867,41.28947067260742,36.88999938964844
2017-11-06,60.555999755859375,41.708343505859375,37.18000030517578
2017-11-07,61.209999084472656,41.842384338378906,36.7599983215332
2017-11-08,60.87799835205078,42.184669494628906,36.709999084472656
2017-11-09,60.597999572753906,42.09850311279297,37.959999084472656
2017-11-10,60.597999572753906,41.959171295166016,39.209999084472656
2017-11-13,63.08000183105469,41.79102325439453,39.97999954223633
2017-11-14,61.7400016784668,41.159244537353516,39.7400016784668
2017-11-15,62.2599983215332,40.61635208129883,40.65999984741211
2017-11-16,62.5,41.101593017578125,41.900001525878906
2017-11-17,63.0099983215332,40.873390197753906,44.18000030517578
2017-11-20,61.74800109863281,40.83254623413086,45.209999084472656
2017-11-21,63.5620002746582,41.59164047241211,48.060001373291016
2017-11-22,62.52000045776367,42.028839111328125,48.810001373291016
2017-11-24,63.11000061035156,42.03124237060547,48.86000061035156
2017-11-27,63.36199951171875,41.81984329223633,41.02000045776367
2017-11-28,63.5099983215332,41.5748291015625,42.54999923706055
2017-11-29,61.507999420166016,40.712432861328125,39.130001068115234
2017-11-30,61.77000045776367,41.28175735473633,39.220001220703125
2017-12-01,61.305999755859375,41.08958435058594,38.220001220703125
2017-12-04,61.040000915527344,40.789306640625,36.869998931884766
2017-12-05,60.7400016784668,40.75086975097656,37.599998474121094
2017-12-06,62.652000427246094,40.59952926635742,37.61000061035156
2017-12-07,62.24800109863281,40.67400360107422,38.72999954223633
2017-12-08,63.0260009765625,40.68600845336914,38.09000015258789
2017-12-11,65.78199768066406,41.478736877441406,38.29999923706055
2017-12-12,68.20600128173828,41.245723724365234,38.08000183105469
2017-12-13,67.80599975585938,41.382652282714844,36.189998626708984
2017-12-14,67.5780029296875,41.37063980102539,37.0099983215332
2017-12-15,68.69000244140625,41.79102325439453,37.029998779296875
2017-12-18,67.77400207519531,42.37956619262695,37.75
2017-12-19,66.22000122070312,41.927947998046875,36.91999816894531
2017-12-20,65.7959976196289,41.88230514526367,35.65999984741211
2017-12-21,66.33200073242188,42.04085159301758,35.869998931884766
2017-12-22,65.04000091552734,42.04085159301758,35.13999938964844
2017-12-26,63.45800018310547,40.974273681640625,35.04999923706055
2017-12-27,62.327999114990234,40.981483459472656,35.75
2017-12-28,63.071998596191406,41.09678649902344,35.130001068115234
2017-12-29,62.27000045776367,40.652374267578125,34.66999816894531
2018-01-02,64.10600280761719,41.3802375793457,36.16999816894531
2018-01-03,63.45000076293945,41.37303161621094,37.310001373291016
2018-01-04,62.92399978637695,41.565216064453125,38.099998474121094
2018-01-05,63.316001892089844,42.0384521484375,41.13999938964844
2018-01-08,67.28199768066406,41.88230514526367,40.7599983215332
2018-01-09,66.73799896240234,41.877506256103516,40.880001068115234
2018-01-10,66.95999908447266,41.867889404296875,40.84000015258789
2018-01-11,67.58999633789062,42.105709075927734,42.29999923706055
2018-01-12,67.24400329589844,42.54050064086914,41.25
2018-01-16,68.01200103759766,42.324310302734375,39.31999969482422
2018-01-17,69.43199920654297,43.02334976196289,40.060001373291016
2018-01-18,68.91400146484375,43.06178665161133,40.27000045776367
2018-01-19,70.00399780273438,42.86960983276367,42.560001373291016
2018-01-22,70.31199645996094,42.51889419555664,45.290000915527344
2018-01-23,70.55799865722656,42.52849578857422,45.0099983215332
2018-01-24,69.1780014038086,41.85107421875,44.31999969482422
2018-01-25,67.52799987792969,41.1039924621582,45.119998931884766
2018-01-26,68.56999969482422,41.20008087158203,45.970001220703125
2018-01-29,69.90599822998047,40.34729766845703,45.43000030517578
2018-01-30,69.16400146484375,40.10948181152344,45.52000045776367
2018-01-31,70.86199951171875,40.21998977661133,46.90999984741211
2018-02-01,69.8499984741211,40.3040657043457,44.45000076293945
2018-02-02,68.75,38.55526351928711,43.61000061035156
2018-02-05,66.6259994506836,37.59197998046875,41.02000045776367
2018-02-06,66.79399871826172,39.16301727294922,41.61000061035156
2018-02-07,69.0,38.324649810791016,41.66999816894531
2018-02-08,63.04600143432617,37.270084381103516,39.5
2018-02-09,62.08399963378906,37.7259521484375,39.56999969482422
2018-02-12,63.145999908447266,39.245506286621094,39.91999816894531
2018-02-13,64.73200225830078,39.63865661621094,42.11000061035156
2018-02-14,64.46199798583984,40.36949157714844,41.849998474121094
2018-02-15,66.81400299072266,41.72503662109375,44.290000915527344
2018-02-16,67.0979995727539,41.589962005615234,44.11000061035156
2018-02-20,66.9540023803711,41.450069427490234,44.93000030517578
2018-02-21,66.66000366210938,41.26193618774414,44.099998474121094
2018-02-22,69.23400115966797,41.606849670410156,44.900001525878906
2018-02-23,70.41000366210938,42.33045196533203,44.86000061035156
2018-02-26,71.48400115966797,43.16740417480469,46.54999923706055
2018-02-27,70.197998046875,43.02751541137695,45.90999984741211
2018-02-28,68.61199951171875,42.962379455566406,46.04999923706055
2018-03-01,66.18599700927734,42.20984649658203,46.0099983215332
2018-03-02,67.02400207519531,42.5016975402832,46.02000045776367
2018-03-05,66.66999816894531,42.648826599121094,50.41999816894531
2018-03-06,65.63999938964844,42.61265563964844,49.599998474121094
2018-03-07,66.45999908447266,42.21707534790039,50.720001220703125
2018-03-08,65.81999969482422,42.677764892578125,52.25
2018-03-09,65.43399810791016,43.411014556884766,52.4900016784668
2018-03-12,69.10199737548828,43.83069610595703,53.189998626708984
2018-03-13,68.36799621582031,43.40860366821289,51.83000183105469
2018-03-14,65.32599639892578,43.03956604003906,54.61000061035156
2018-03-15,65.12000274658203,43.0902214050293,54.84000015258789
2018-03-16,64.2699966430664,42.938262939453125,54.88999938964844
2018-03-19,62.71200180053711,42.28219985961914,54.58000183105469
2018-03-20,62.11000061035156,42.267730712890625,57.689998626708984
2018-03-21,63.305999755859375,41.31017303466797,57.09000015258789
2018-03-22,61.81999969482422,40.72646713256836,55.15999984741211
2018-03-23,60.30799865722656,39.78337860107422,51.66999816894531
2018-03-26,60.83599853515625,41.67197036743164,53.54999923706055
2018-03-27,55.83599853515625,40.60345458984375,51.060001373291016
2018-03-28,51.555999755859375,40.15482711791992,47.38999938964844
2018-03-29,53.22600173950195,40.46839141845703,49.20000076293945
2018-04-02,50.49599838256836,40.20307159423828,47.68000030517578
2018-04-03,53.50600051879883,40.61552047729492,47.58000183105469
2018-04-04,57.38800048828125,41.39217758178711,47.66999816894531
2018-04-05,61.14400100708008,41.679203033447266,48.02000045776367
2018-04-06,59.86000061035156,40.61310577392578,45.869998931884766
2018-04-09,57.93199920654297,41.015907287597656,45.88999938964844
2018-04-10,60.939998626708984,41.787750244140625,47.79999923706055
2018-04-11,60.18600082397461,41.592369079589844,47.7599983215332
2018-04-12,58.816001892089844,42.00241470336914,49.689998626708984
2018-04-13,60.06800079345703,42.14472198486328,47.5
2018-04-16,58.242000579833984,42.40762710571289,47.029998779296875
2018-04-17,57.53799819946289,42.9913215637207,49.130001068115234
2018-04-18,58.66999816894531,42.89484405517578,51.380001068115234
2018-04-19,60.01599884033203,41.679203033447266,50.630001068115234
2018-04-20,58.04800033569336,39.97152328491211,51.459999084472656
2018-04-23,56.67399978637695,39.85573959350586,50.349998474121094
2018-04-24,56.69200134277344,39.30098342895508,46.0099983215332
2018-04-25,56.13800048828125,39.47222900390625,44.75
2018-04-26,57.09600067138672,39.60972213745117,46.7400016784668
2018-04-27,58.816001892089844,39.15144348144531,47.56999969482422
2018-04-30,58.779998779296875,39.860565185546875,47.34000015258789
2018-05-01,59.98400115966797,40.78676986694336,48.20000076293945
2018-05-02,60.22999954223633,42.588531494140625,48.65999984741211
2018-05-03,56.88999938964844,42.665706634521484,49.209999084472656
2018-05-04,58.81800079345703,44.33962631225586,49.099998474121094
2018-05-07,60.55400085449219,44.660423278808594,51.119998931884766
2018-05-08,60.39400100708008,44.87510299682617,53.31999969482422
2018-05-09,61.369998931884766,45.19106674194336,54.2599983215332
2018-05-10,61.00400161743164,45.83747482299805,54.650001525878906
2018-05-11,60.21200180053711,45.663143157958984,54.72999954223633
2018-05-14,58.39400100708008,45.55660629272461,54.279998779296875
2018-05-15,56.83599853515625,45.1425666809082,54.650001525878906
2018-05-16,57.29600143432617,45.563873291015625,56.59000015258789
2018-05-17,56.90800094604492,45.27573776245117,54.81999969482422
2018-05-18,55.36399841308594,45.11109161376953,55.040000915527344
2018-05-21,56.89799880981445,45.43070602416992,56.38999938964844
2018-05-22,55.00199890136719,45.3169059753418,54.630001068115234
2018-05-23,55.81399917602539,45.607460021972656,55.09000015258789
2018-05-24,55.56999969482422,45.55660629272461,55.54999923706055
2018-05-25,55.77000045776367,45.660728454589844,55.77000045776367
2018-05-29,56.75199890136719,45.49606704711914,56.91999816894531
2018-05-30,58.34400177001953,45.39921569824219,57.90999984741211
2018-05-31,56.94599914550781,45.24667739868164,58.25
2018-06-01,58.36399841308594,46.06266784667969,59.40999984741211
2018-06-04,59.347999572753906,46.4476432800293,61.20000076293945
2018-06-05,58.22600173950195,46.805992126464844,61.56999969482422
2018-06-06,63.900001525878906,46.96821975708008,62.720001220703125
2018-06-07,63.21799850463867,46.842308044433594,60.66999816894531
2018-06-08,63.53200149536133,46.41617202758789,61.779998779296875
2018-06-11,66.41999816894531,46.302371978759766,61.290000915527344
2018-06-12,68.55400085449219,46.55659866333008,63.209999084472656
2018-06-13,68.95600128173828,46.174034118652344,62.5
2018-06-14,71.54399871826172,46.19824981689453,63.880001068115234
2018-06-15,71.63400268554688,45.72367477416992,64.4800033569336
2018-06-18,74.16600036621094,45.69945526123047,66.19999694824219
2018-06-19,70.51000213623047,44.960968017578125,65.95999908447266
2018-06-20,72.44400024414062,45.15709686279297,67.58999633789062
2018-06-21,69.50199890136719,44.90528869628906,67.0999984741211
2018-06-22,66.72599792480469,44.77452850341797,65.75
2018-06-25,66.60199737548828,44.10867691040039,61.88999938964844
2018-06-26,68.4000015258789,44.6558837890625,62.54999923706055
2018-06-27,68.9000015258789,44.59050750732422,60.09000015258789
2018-06-28,69.98600006103516,44.91497039794922,61.54999923706055
2018-06-29,68.58999633789062,44.82053756713867,61.63999938964844
2018-07-02,67.01399993896484,45.32175064086914,63.13999938964844
2018-07-03,62.172000885009766,44.53240203857422,61.75
2018-07-05,61.832000732421875,44.8907470703125,64.1500015258789
2018-07-06,61.779998779296875,45.513023376464844,66.44000244140625
2018-07-09,63.70199966430664,46.14497756958008,66.4800033569336
2018-07-10,64.49400329589844,46.08929443359375,64.76000213623047
2018-07-11,63.79199981689453,45.491233825683594,65.33000183105469
2018-07-12,63.34199905395508,46.25394058227539,67.27999877929688
2018-07-13,63.77399826049805,46.32658386230469,66.97000122070312
2018-07-16,62.02000045776367,46.22488784790039,66.94999694824219
2018-07-17,64.53800201416016,46.35564041137695,68.33000183105469
2018-07-18,64.7699966430664,46.10139846801758,68.29000091552734
2018-07-19,64.0459976196289,46.45975112915039,70.31999969482422
2018-07-20,62.715999603271484,46.353214263916016,70.41000366210938
2018-07-23,60.63999938964844,46.39436721801758,71.5999984741211
2018-07-24,59.486000061035156,46.73093032836914,69.36000061035156
2018-07-25,61.74800109863281,47.17160415649414,72.52999877929688
2018-07-26,61.33000183105469,47.023902893066406,71.98999786376953
2018-07-27,59.43600082397461,46.2418327331543,69.8499984741211
2018-07-30,58.034000396728516,45.982749938964844,65.62000274658203
2018-07-31,59.62799835205078,46.07476043701172,64.6500015258789
2018-08-01,60.167999267578125,48.78902816772461,66.86000061035156
2018-08-02,69.90799713134766,50.215171813964844,72.6500015258789
2018-08-03,69.63400268554688,50.36044692993164,68.36000061035156
2018-08-06,68.39800262451172,50.62195587158203,70.91999816894531
2018-08-07,75.91400146484375,50.14737319946289,71.0
2018-08-08,74.06800079345703,50.181278228759766,70.81999969482422
2018-08-09,70.48999786376953,50.57594299316406,69.37999725341797
2018-08-10,71.0979995727539,50.425296783447266,70.5999984741211
2018-08-13,71.28199768066406,50.750892639160156,72.37000274658203
2018-08-14,69.52799987792969,50.964717864990234,74.97000122070312
2018-08-15,67.73799896240234,51.08377456665039,72.23999786376953
2018-08-16,67.08999633789062,51.83214569091797,72.76000213623047
2018-08-17,61.099998474121094,52.86723709106445,72.9000015258789
2018-08-20,61.6879997253418,52.352115631103516,74.26000213623047
2018-08-21,64.37999725341797,52.25006103515625,75.19000244140625
2018-08-22,64.3280029296875,52.25249481201172,76.44000244140625
2018-08-23,64.0199966430664,52.359405517578125,77.12000274658203
2018-08-24,64.56400299072266,52.52220916748047,78.18000030517578
2018-08-27,63.854000091552734,52.954708099365234,78.25
2018-08-28,62.37200164794922,53.382347106933594,80.80000305175781
2018-08-29,61.00199890136719,54.17931365966797,85.69999694824219
2018-08-30,60.630001068115234,54.67742156982422,87.76000213623047
2018-08-31,60.332000732421875,55.309165954589844,88.63999938964844
2018-09-04,57.790000915527344,55.486541748046875,91.25
2018-09-05,56.14799880981445,55.12450408935547,87.19999694824219
2018-09-06,56.189998626708984,54.208473205566406,88.54000091552734
2018-09-07,52.64799880981445,53.771114349365234,89.97000122070312
2018-09-10,57.099998474121094,53.049461364746094,89.38999938964844
2018-09-11,55.88800048828125,54.390708923339844,92.27999877929688
2018-09-12,58.108001708984375,53.71522903442383,90.44000244140625
2018-09-13,57.891998291015625,55.01272964477539,90.22000122070312
2018-09-14,59.040000915527344,54.38827896118164,90.81999969482422
2018-09-17,58.96799850463867,52.94013214111328,86.86000061035156
2018-09-18,56.992000579833984,53.02759552001953,87.98999786376953
2018-09-19,59.80400085449219,53.05918884277344,84.80000305175781
2018-09-20,59.66600036621094,53.462528228759766,86.51000213623047
2018-09-21,59.81999969482422,52.88667297363281,85.30000305175781
2018-09-24,59.93600082397461,53.64719009399414,86.04000091552734
2018-09-25,60.198001861572266,53.987361907958984,95.3499984741211
2018-09-26,61.91600036621094,53.55729675292969,94.6500015258789
2018-09-27,61.50400161743164,54.65797805786133,97.95999908447266
2018-09-28,52.95399856567383,54.849937438964844,99.01000213623047
2018-10-01,62.13999938964844,55.219261169433594,97.27999877929688
2018-10-02,60.20399856567383,55.710079193115234,97.83000183105469
2018-10-03,58.959999084472656,56.38798522949219,96.95999908447266
2018-10-04,56.36600112915039,55.39664077758789,94.48999786376953
2018-10-05,52.38999938964844,54.49761962890625,94.11000061035156
2018-10-08,50.11199951171875,54.37127685546875,86.05999755859375
2018-10-09,52.560001373291016,55.12450408935547,86.16999816894531
2018-10-10,51.375999450683594,52.570804595947266,77.44999694824219
2018-10-11,50.44599914550781,52.106712341308594,69.02999877929688
2018-10-12,51.75600051879883,53.967926025390625,73.97000122070312
2018-10-15,51.917999267578125,52.813777923583984,73.7699966430664
2018-10-16,55.31800079345703,53.97764587402344,78.72000122070312
2018-10-17,54.35599899291992,53.744380950927734,78.05000305175781
2018-10-18,52.78200149536133,52.48818588256836,74.95999908447266
2018-10-19,52.0,53.28758239746094,74.06999969482422
2018-10-22,52.189998626708984,53.613182067871094,75.72000122070312
2018-10-23,58.827999114990234,54.118568420410156,74.1500015258789
2018-10-24,57.70000076293945,52.26221466064453,69.33999633789062
2018-10-25,62.97200012207031,53.40664291381836,73.48999786376953
2018-10-26,66.18000030517578,52.556217193603516,71.12000274658203
2018-10-29,66.97000122070312,51.569732666015625,67.27999877929688
2018-10-30,65.9800033569336,51.8272819519043,68.76000213623047
2018-10-31,67.46399688720703,53.17824935913086,73.44999694824219
2018-11-01,68.85600280761719,53.99465560913086,76.73999786376953
2018-11-02,69.28199768066406,50.41315841674805,77.76000213623047
2018-11-05,68.27999877929688,48.98200225830078,75.01000213623047
2018-11-06,68.21199798583984,49.51169967651367,77.30999755859375
2018-11-07,69.63200378417969,51.013309478759766,82.69000244140625
2018-11-08,70.27999877929688,50.83531951904297,75.2300033569336
2018-11-09,70.10199737548828,49.85513687133789,73.2699966430664
2018-11-12,66.25599670410156,47.34372329711914,69.83000183105469
2018-11-13,67.74600219726562,46.870704650878906,71.8499984741211
2018-11-14,68.80000305175781,45.54672622680664,69.80999755859375
2018-11-15,69.68800354003906,46.67076873779297,73.5999984741211
2018-11-16,70.86199951171875,47.18767547607422,70.58999633789062
2018-11-19,70.69400024414062,45.31753158569336,62.970001220703125
2018-11-20,69.49800109863281,43.152347564697266,61.81999969482422
2018-11-21,67.63800048828125,43.10358810424805,62.619998931884766
2018-11-23,65.16600036621094,42.008811950683594,63.470001220703125
2018-11-26,69.19999694824219,42.57692337036133,66.5199966430664
2018-11-27,68.78399658203125,42.48426818847656,65.87999725341797
2018-11-28,69.5739974975586,44.11790466308594,69.88999938964844
2018-11-29,68.23400115966797,43.77899169921875,69.9000015258789
2018-11-30,70.09600067138672,43.54248046875,69.83999633789062
2018-12-03,71.697998046875,45.06394958496094,71.94999694824219
2018-12-04,71.94000244140625,43.08164596557617,63.5099983215332
2018-12-06,72.61199951171875,42.60131072998047,65.69000244140625
2018-12-07,71.59400177001953,41.082271575927734,60.779998779296875
2018-12-10,73.02999877929688,41.3529167175293,63.380001068115234
2018-12-11,73.35199737548828,41.11640548706055,61.779998779296875
2018-12-12,73.31999969482422,41.23100662231445,63.650001525878906
2018-12-13,75.35800170898438,41.68208312988281,62.900001525878906
2018-12-14,73.14199829101562,40.348350524902344,62.13999938964844
2018-12-17,69.68399810791016,39.972862243652344,58.619998931884766
2018-12-18,67.40599822998047,40.492210388183594,59.91999816894531
2018-12-19,66.59400177001953,39.229183197021484,59.029998779296875
2018-12-20,63.07600021362305,38.239253997802734,55.900001525878906
2018-12-21,63.95399856567383,36.75191116333008,52.5099983215332
2018-12-24,59.077999114990234,35.800994873046875,50.720001220703125
2018-12-26,65.21800231933594,38.3221549987793,55.31999969482422
2018-12-27,63.22600173950195,38.073455810546875,56.150001525878906
2018-12-28,66.77400207519531,38.092960357666016,55.869998931884766
2018-12-31,66.55999755859375,38.46113967895508,56.09000015258789
2019-01-02,62.02399826049805,38.50502395629883,57.20000076293945
2019-01-03,60.071998596191406,34.669639587402344,52.41999816894531
2019-01-04,63.53799819946289,36.149662017822266,58.18000030517578
2019-01-07,66.99199676513672,36.0692024230957,60.720001220703125
2019-01-08,67.06999969482422,36.75679397583008,63.119998931884766
2019-01-09,67.70600128173828,37.380985260009766,65.93000030517578
2019-01-10,68.99400329589844,37.500465393066406,66.0999984741211
2019-01-11,69.4520034790039,37.13228988647461,66.2300033569336
2019-01-14,66.87999725341797,36.57392120361328,65.18000030517578
2019-01-15,68.88600158691406,37.322471618652344,65.95999908447266
2019-01-16,69.20999908447266,37.77842330932617,65.9000015258789
2019-01-17,69.46199798583984,38.00273895263672,68.83999633789062
2019-01-18,60.45199966430664,38.236812591552734,72.23999786376953
2019-01-22,59.784000396728516,37.37855529785156,67.8499984741211
2019-01-23,57.518001556396484,37.52972412109375,69.0999984741211
2019-01-24,58.301998138427734,37.23225402832031,73.94000244140625
2019-01-25,59.40800094604492,38.466007232666016,77.97000122070312
2019-01-28,59.2760009765625,38.11002731323242,76.22000122070312
2019-01-29,59.492000579833984,37.715030670166016,68.55999755859375
2019-01-30,61.75400161743164,40.292266845703125,71.52999877929688
2019-01-31,61.40399932861328,40.582427978515625,71.3499984741211
2019-02-01,62.44200134277344,40.60193634033203,70.80000305175781
2019-02-04,62.577999114990234,41.755226135253906,71.75
2019-02-05,64.2699966430664,42.469642639160156,72.27999877929688
2019-02-06,63.444000244140625,42.48426818847656,72.66999816894531
2019-02-07,61.50199890136719,41.67964553833008,71.94999694824219
2019-02-08,61.15999984741211,41.728614807128906,73.48999786376953
2019-02-11,62.56800079345703,41.48863983154297,74.31999969482422
2019-02-12,62.36199951171875,41.846160888671875,75.58999633789062
2019-02-13,61.63399887084961,41.67229461669922,75.62999725341797
2019-02-14,60.75400161743164,41.824119567871094,75.66999816894531
2019-02-15,61.57600021362305,41.73106002807617,75.63999938964844
2019-02-19,61.12799835205078,41.855953216552734,76.63999938964844
2019-02-20,60.512001037597656,42.12531280517578,75.97000122070312
2019-02-21,58.24599838256836,41.88778305053711,74.43000030517578
2019-02-22,58.94200134277344,42.35549545288086,76.08000183105469
2019-02-25,59.75400161743164,42.66402816772461,77.12999725341797
2019-02-26,59.571998596191406,42.68851089477539,77.94999694824219
2019-02-27,62.948001861572266,42.82074737548828,79.31999969482422
2019-02-28,63.97600173950195,42.39957046508789,81.23999786376953
2019-03-01,58.95800018310547,42.84523391723633,77.45999908447266
2019-03-04,57.071998596191406,43.06071853637695,74.69000244140625
2019-03-05,55.30799865722656,42.982357025146484,76.04000091552734
2019-03-06,55.24800109863281,42.735042572021484,75.13999938964844
2019-03-07,55.31800079345703,42.24039840698242,74.11000061035156
2019-03-08,56.827999114990234,42.340797424316406,74.4000015258789
2019-03-11,58.183998107910156,43.807579040527344,75.52999877929688
2019-03-12,56.672000885009766,44.299774169921875,76.7699966430664
2019-03-13,57.79199981689453,44.49566650390625,77.8499984741211
2019-03-14,57.992000579833984,44.99030303955078,77.37999725341797
2019-03-15,55.08599853515625,45.5755500793457,76.6500015258789
2019-03-18,53.89799880981445,46.04081726074219,75.2300033569336
2019-03-19,53.49399948120117,45.67595291137695,76.80999755859375
2019-03-20,54.720001220703125,46.075096130371094,75.26000213623047
2019-03-21,54.80400085449219,47.772056579589844,78.52999877929688
2019-03-22,52.90599822998047,46.782772064208984,75.08999633789062
2019-03-25,52.08399963378906,46.21711349487305,74.55000305175781
2019-03-26,53.55400085449219,45.739620208740234,73.93000030517578
2019-03-27,54.965999603271484,46.151004791259766,72.97000122070312
2019-03-28,55.7239990234375,46.21221923828125,74.26000213623047
2019-03-29,55.97200012207031,46.5134162902832,74.91999816894531
2019-04-01,57.83599853515625,46.82930374145508,76.31999969482422
2019-04-02,57.17599868774414,47.51003646850586,75.5999984741211
2019-04-03,58.36199951171875,47.835731506347656,77.05000305175781
2019-04-04,53.555999755859375,47.91897201538086,74.5199966430664
2019-04-05,54.992000579833984,48.2397575378418,75.02999877929688
2019-04-08,54.63999938964844,48.998870849609375,75.0
2019-04-09,54.46200180053711,48.8519401550293,74.5999984741211
2019-04-10,55.21200180053711,49.12619400024414,74.73999786376953
2019-04-11,53.683998107910156,48.717262268066406,75.5
2019-04-12,53.540000915527344,48.69766616821289,75.27999877929688
2019-04-15,53.2760009765625,48.78582000732422,74.38999938964844
2019-04-16,54.672000885009766,48.79072189331055,73.48999786376953
2019-04-17,54.24599838256836,49.74082565307617,72.76000213623047
2019-04-18,54.652000427246094,49.919586181640625,70.73999786376953
2019-04-22,52.54999923706055,50.08364486694336,72.58000183105469
2019-04-23,52.779998779296875,50.806026458740234,72.44999694824219
2019-04-24,51.731998443603516,50.727664947509766,71.98999786376953
2019-04-25,49.5260009765625,50.26729965209961,72.6500015258789
2019-04-26,47.02799987792969,50.02732467651367,71.55000305175781
2019-04-29,48.29399871826172,50.10323715209961,72.72000122070312
2019-04-30,47.737998962402344,49.1384391784668,72.81999969482422
2019-05-01,46.801998138427734,51.5504264831543,73.62000274658203
2019-05-02,48.81999969482422,51.21495056152344,67.73999786376953
2019-05-03,51.00600051879883,51.851619720458984,68.5199966430664
2019-05-06,51.06800079345703,51.0508918762207,70.13999938964844
2019-05-07,49.4119987487793,49.67470932006836,68.41999816894531
2019-05-08,48.96799850463867,49.68449783325195,67.25
2019-05-09,48.395999908447266,49.15068435668945,66.38999938964844
2019-05-10,47.90399932861328,48.469783782958984,65.98999786376953
2019-05-13,45.402000427246094,45.652740478515625,62.38999938964844
2019-05-14,46.46200180053711,46.37543487548828,64.11000061035156
2019-05-15,46.38999938964844,46.930973052978516,65.2300033569336
2019-05-16,45.66600036621094,46.724491119384766,66.4000015258789
2019-05-17,42.20600128173828,46.45901107788086,65.30999755859375
2019-05-20,41.071998596191406,45.006248474121094,64.38999938964844
2019-05-21,41.01599884033203,45.869056701660156,65.91999816894531
2019-05-22,38.54600143432617,44.93004608154297,66.45999908447266
2019-05-23,39.097999572753906,44.16310119628906,63.75
2019-05-24,38.125999450683594,43.99348831176758,64.66000366210938
2019-05-28,37.7400016784668,43.81158447265625,65.81999969482422
2019-05-29,37.97200012207031,43.60264205932617,63.22999954223633
2019-05-30,37.64400100708008,43.828792572021484,63.66999816894531
